=1
=0IBM ILOG CPLEX   Feb 14, 2013 24.0.2 WEX 38380.38394 WEI x86_64/MS Windows    
Iteration:  3718   Dual objective     = 11760223619344692000000.000000
Iteration:  3754   Dual objective     = 11760223619344692000000.000000
Iteration:  3755   Dual objective     = 11760223619344616000000.000000
Iteration:  3763   Dual objective     = 11760223619344616000000.000000
Iteration:  3766   Dual objective     = 11760223619344633000000.000000
Iteration:  3780   Dual objective     = 11760223619344591000000.000000
Iteration:  3783   Dual objective     = 11760223619344591000000.000000
Iteration:  3785   Dual objective     = 11760223619344591000000.000000
Iteration:  3797   Dual objective     = 11760223619344574000000.000000
Iteration:  3798   Dual objective     = 11760223619344574000000.000000
Iteration:  3811   Dual objective     = 11760223619344574000000.000000
Iteration:  3815   Dual objective     = 11760223619344572000000.000000
Iteration:  3816   Dual objective     = 11760223619344572000000.000000
Iteration:  3821   Dual objective     = 11760223619344572000000.000000
Iteration:  3838   Dual objective     = 11760223619344572000000.000000
Iteration:  3843   Dual objective     = 11760223619344574000000.000000
Iteration:  3844   Dual objective     = 11760223619344574000000.000000
Iteration:  3869   Dual objective     = 11760223619344557000000.000000
Iteration:  3882   Dual objective     = 11760223619344583000000.000000
Iteration:  3885   Dual objective     = 11760223619344583000000.000000
Iteration:  3889   Dual objective     = 11760223619344583000000.000000
Iteration:  3914   Dual objective     = 11761107475196409000000.000000
Iteration:  4022   Dual objective     = 11952607313385314000000.000000
Iteration:  4059   Dual objective     = 11952607313385058000000.000000
Iteration:  4080   Dual objective     = 11952607313385203000000.000000
Iteration:  4088   Scaled dual infeas =     405109826.881504
Iteration:  4307   Dual objective     = 11952607313384960000000.000000
Iteration:  4570   Dual objective     = 11952607313384996000000.000000
Iteration:  4743   Dual objective     = 11952607313385025000000.000000
Iteration:  4993   Dual objective     = 11952607313385042000000.000000
Iteration:  5221   Dual objective     = 11952607313385040000000.000000
Iteration:  5237   Scaled dual infeas =     243498371.287949
Iteration:  5277   Dual objective     = 11952607313385199000000.000000
Iteration:  5535   Dual objective     = 11952607313385199000000.000000
Iteration:  5536   Scaled dual infeas =    1112721829.376595
Iteration:  5608   Dual objective     = 11952607313384589000000.000000
Iteration:  5844   Dual objective     = 11952607313384954000000.000000
Iteration:  5875   Scaled dual infeas =     619261587.281774
Iteration:  5941   Dual objective     = 11952607313384431000000.000000
Iteration:  6184   Dual objective     = 11952607313384981000000.000000
Iteration:  6362   Dual objective     = 11952607313385019000000.000000
Iteration:  6384   Dual objective     = 11952607313385071000000.000000
Iteration:  6388   Scaled dual infeas =     300850204.293518
Iteration:  6547   Dual objective     = 11952607313384847000000.000000
Iteration:  6786   Dual objective     = 11952607313384903000000.000000
Iteration:  6926   Scaled dual infeas =     291149273.955097
Iteration:  7003   Scaled dual infeas =     157974579.305801
Iteration:  7021   Dual objective     = 11952607313384721000000.000000
Iteration:  7279   Dual objective     = 11952607313384914000000.000000
Iteration:  7448   Dual objective     = 11952607313384977000000.000000
Iteration:  7468   Dual objective     = 11952607313384987000000.000000
Iteration:  7485   Dual objective     = 11952607313385033000000.000000
Iteration:  7534   Dual objective     = 11952607313385184000000.000000
Iteration:  7574   Dual objective     = 11969273980051635000000.000000
Iteration:  7585   Dual objective     = 11969273980051591000000.000000
Iteration:  7590   Dual objective     = 11969273980051652000000.000000
Iteration:  7615   Scaled dual infeas =     427585163.293986
Iteration:  7901   Dual objective     = 11969273980051574000000.000000
Iteration:  8150   Dual objective     = 11969273980051595000000.000000
Iteration:  8372   Dual objective     = 11969273980051656000000.000000
Iteration:  8390   Scaled dual infeas =     208191447.187865
Iteration:  8545   Dual objective     = 11969273980051299000000.000000
Iteration:  8802   Dual objective     = 11969273980051186000000.000000
Iteration:  8954   Dual objective     = 11969273980051477000000.000000
Iteration:  9040   Dual objective     = 11969273980051614000000.000000
Iteration:  9087   Dual objective     = 11969273980051540000000.000000
Iteration:  9148   Dual objective     = 11969273980051589000000.000000
Iteration:  9228   Dual objective     = 11969273980051438000000.000000
Iteration:  9270   Scaled dual infeas =     737733944.247692
Iteration:  9509   Dual objective     = 11969273980051503000000.000000
Iteration:  9723   Dual objective     = 11969273980051543000000.000000
Iteration:  9759   Dual objective     = 11969273980051618000000.000000
Iteration:  9808   Scaled dual infeas =     284353640.184527
Iteration:  9979   Dual objective     = 11969273980051291000000.000000
Iteration: 10179   Dual objective     = 11969273980051427000000.000000
Iteration: 10204   Dual objective     = 11969273980051589000000.000000
Iteration: 10283   Dual objective     = 11995940646718307000000.000000
Iteration: 10321   Dual objective     = 11995940646718225000000.000000
Iteration: 10386   Dual objective     = 11995940646718280000000.000000
Iteration: 10410   Dual objective     = 11995940646718229000000.000000
Iteration: 10415   Dual objective     = 11995940646718229000000.000000
Iteration: 10447   Dual objective     = 11995940646718278000000.000000
Iteration: 10481   Dual objective     = 11995940646718332000000.000000
Iteration: 10533   Dual objective     = 11995940646718276000000.000000
Iteration: 10540   Scaled dual infeas =     407110670.805947
Iteration: 10758   Dual objective     = 11995940646718016000000.000000
Iteration: 11011   Dual objective     = 11995940646718143000000.000000
Iteration: 11163   Dual objective     = 11995940646718307000000.000000
Iteration: 11267   Dual objective     = 11995940646718267000000.000000
Iteration: 11363   Dual objective     = 11995940646718376000000.000000
Iteration: 11377   Scaled dual infeas =     686246575.144000
Iteration: 11592   Dual objective     = 11995940646718135000000.000000
Iteration: 11667   Dual objective     = 11995940646718137000000.000000
Iteration: 11812   Dual objective     = 11995940646718194000000.000000
Iteration: 11919   Scaled dual infeas =     238263885.493338
Iteration: 12091   Dual objective     = 11995940646718286000000.000000
Iteration: 12221   Dual objective     = 11995940646718108000000.000000
Iteration: 12320   Scaled dual infeas =     335491726.626935
Iteration: 12497   Scaled dual infeas =        405047.613629
Iteration: 12629   Scaled dual infeas =      49613834.487296
Iteration: 12738   Dual objective     = 11995940646717938000000.000000
Iteration: 13005   Dual objective     = 11995940646718183000000.000000
Iteration: 13174   Dual objective     = 11995940646718204000000.000000
Iteration: 13179   Scaled dual infeas =    1591796077.235616
Iteration: 13269   Dual objective     = 11995940646718066000000.000000
Iteration: 13332   Scaled dual infeas =     250403227.988561
Iteration: 13374   Dual objective     = 11995940646718007000000.000000
Iteration: 13558   Dual objective     = 11995940646718129000000.000000
Iteration: 13567   Scaled dual infeas =     515313491.001556
Iteration: 13784   Dual objective     = 11995940646718102000000.000000
Iteration: 14056   Dual objective     = 11995940646718179000000.000000
Iteration: 14123   Dual objective     = 11995940646718062000000.000000
Iteration: 14143   Scaled dual infeas =   52825486385.124901
Iteration: 14294   Dual objective     = 11995940646717955000000.000000
Iteration: 14548   Dual objective     = 11995940646718211000000.000000
Iteration: 14751   Dual objective     = 11995940646718188000000.000000
Iteration: 14770   Scaled dual infeas =     437205219.754900
Iteration: 14865   Scaled dual infeas =     689359915.295523
Iteration: 14922   Scaled dual infeas =    5413843804.825341
Iteration: 15014   Dual objective     = 11995940646718164000000.000000
Iteration: 15111   Scaled dual infeas =     259594110.573898
Iteration: 15187   Scaled dual infeas =     263547675.550476
Iteration: 15216   Dual objective     = 11995940646718154000000.000000
Iteration: 15461   Dual objective     = 11995940646718250000000.000000
Iteration: 15531   Dual objective     = 11995940646718265000000.000000
Iteration: 15629   Dual objective     = 11995940646718257000000.000000
Iteration: 15810   Dual objective     = 11995940646718290000000.000000
Iteration: 15819   Scaled dual infeas =     618809536.521307
Iteration: 15971   Dual objective     = 11995940646717888000000.000000
Iteration: 16070   Dual objective     = 11995940646718156000000.000000
Iteration: 16283   Dual objective     = 11995940646718202000000.000000
Iteration: 16507   Dual objective     = 11995940646718338000000.000000
Iteration: 16519   Dual objective     = 11995940646718353000000.000000
Iteration: 16560   Dual objective     = 11995940646718286000000.000000
Iteration: 16613   Dual objective     = 11995940646718399000000.000000
Iteration: 16620   Scaled dual infeas =     867425587.209124
Iteration: 16724   Dual objective     = 11995940646718114000000.000000
Iteration: 16978   Dual objective     = 11995940646718273000000.000000
Iteration: 17054   Dual objective     = 11995940646718227000000.000000
Iteration: 17055   Dual objective     = 11995940646718227000000.000000
Iteration: 17088   Dual objective     = 11995940646718244000000.000000
Iteration: 17145   Dual objective     = 11995940646718271000000.000000
Iteration: 17167   Scaled dual infeas =     365872327.440149
Iteration: 17310   Dual objective     = 11995940646718276000000.000000
Iteration: 17541   Dual objective     = 11995940646718280000000.000000
Iteration: 17604   Dual objective     = 11995940646718206000000.000000
Iteration: 17678   Dual objective     = 11995940646718299000000.000000
Iteration: 17717   Dual objective     = 11995940646718171000000.000000
Iteration: 17740   Dual objective     = 11995940646718280000000.000000
Iteration: 17776   Dual objective     = 11995940646718313000000.000000
Iteration: 17786   Dual objective     = 11995940646718280000000.000000
Iteration: 17799   Scaled dual infeas =     910089338.141299
Iteration: 17926   Dual objective     = 11995940646718699000000.000000
Iteration: 18160   Dual objective     = 11995940646718504000000.000000
Iteration: 18283   Dual objective     = 11995940646718454000000.000000
Iteration: 18288   Scaled dual infeas =     365317411.109417
Iteration: 18424   Dual objective     = 11995940646718049000000.000000
Iteration: 18705   Dual objective     = 11995940646718202000000.000000
Iteration: 18921   Dual objective     = 11995940646718248000000.000000
Iteration: 18977   Dual objective     = 11995940646718326000000.000000
Iteration: 18986   Dual objective     = 11995940646718282000000.000000
Iteration: 18998   Dual objective     = 11995940646718253000000.000000
Iteration: 19019   Scaled dual infeas =     492335439.153099
Iteration: 19209   Dual objective     = 11995940646718167000000.000000
Iteration: 19393   Dual objective     = 11995940646718318000000.000000
Iteration: 19399   Dual objective     = 11995940646718169000000.000000
Iteration: 19581   Dual objective     = 11995940646718288000000.000000
Iteration: 19709   Scaled dual infeas =     321067404.255960
Iteration: 19809   Dual objective     = 11995940646717779000000.000000
Iteration: 19883   Dual objective     = 11995940646718034000000.000000
Iteration: 20095   Dual objective     = 11995940646718215000000.000000
Iteration: 20132   Scaled dual infeas =     494508590.719849
Iteration: 20229   Dual objective     = 11995940646718202000000.000000
Iteration: 20426   Dual objective     = 11995940646718250000000.000000
Iteration: 20462   Dual objective     = 11995940646718206000000.000000
Iteration: 20659   Dual objective     = 11995940646718332000000.000000
Iteration: 20790   Scaled dual infeas =    3314033824.827112
Iteration: 20865   Dual objective     = 11995940646713930000000.000000
Iteration: 21079   Dual objective     = 11995940646719991000000.000000
Iteration: 21095   Scaled dual infeas =    1943429304.626551
Iteration: 21168   Dual objective     = 11995940646717890000000.000000
Iteration: 21222   Scaled dual infeas =    4203633512.402698
Iteration: 21417   Scaled dual infeas =    1422719421.992429
Iteration: 21454   Dual objective     = 11995940646717514000000.000000
Iteration: 21716   Dual objective     = 11995940646717640000000.000000
Iteration: 21729   Scaled dual infeas =    3272869354.725684
Iteration: 21779   Dual objective     = 11995940646716933000000.000000
Iteration: 22015   Dual objective     = 11995940646718032000000.000000
Iteration: 22019   Scaled dual infeas =    1319623098.880503
Iteration: 22092   Dual objective     = 11995940646717976000000.000000
Iteration: 22165   Dual objective     = 11995940646718120000000.000000
Iteration: 22332   Dual objective     = 11995940646718607000000.000000
Iteration: 22345   Dual objective     = 11995940646718607000000.000000
Iteration: 22542   Dual objective     = 11995940646718250000000.000000
Iteration: 22563   Dual objective     = 11995940646718299000000.000000
Iteration: 22613   Dual objective     = 11995940646717942000000.000000
Iteration: 22620   Scaled dual infeas =     362111503.885773
Iteration: 22775   Dual objective     = 11995940646718194000000.000000
Iteration: 23003   Dual objective     = 11995940646718192000000.000000
Iteration: 23004   Scaled dual infeas =     590050602.451885
Iteration: 23257   Dual objective     = 11995940646718208000000.000000
Iteration: 23490   Dual objective     = 11995940646718257000000.000000
Iteration: 23583   Scaled dual infeas =     314097244.844130
Iteration: 23663   Scaled dual infeas =     431873532.500479
Iteration: 23730   Dual objective     = 11995940646718037000000.000000
Iteration: 23932   Dual objective     = 11995940646718292000000.000000
Iteration: 23936   Scaled dual infeas =     630688668.008972
Iteration: 24131   Dual objective     = 11995940646718160000000.000000
Iteration: 24377   Dual objective     = 11995940646718175000000.000000
Iteration: 24378   Scaled dual infeas =     470359439.601245
Iteration: 24454   Dual objective     = 11995940646718188000000.000000
Iteration: 24687   Dual objective     = 11995940646718273000000.000000
Iteration: 24689   Scaled dual infeas =     417511885.211810
Iteration: 24738   Dual objective     = 11995940646717890000000.000000
Iteration: 24936   Dual objective     = 11995940646718194000000.000000
Iteration: 24937   Scaled dual infeas =    3696175716.382317
Iteration: 25023   Scaled dual infeas =     815926632.748180
Iteration: 25048   Dual objective     = 11995940646718127000000.000000
Iteration: 25254   Dual objective     = 11995940646718188000000.000000
Iteration: 25259   Scaled dual infeas =    2085113207.486089
Iteration: 25339   Dual objective     = 11995940646717495000000.000000
Iteration: 25528   Dual objective     = 11995940646718232000000.000000
Iteration: 25532   Scaled dual infeas =     526230917.417561
Iteration: 25594   Scaled dual infeas =      36067792.510851
Iteration: 25602   Dual objective     = 11995940646717982000000.000000
Iteration: 25681   Dual objective     = 11995940646718104000000.000000
Iteration: 25879   Dual objective     = 11995940646718271000000.000000
Iteration: 25883   Scaled dual infeas =     563629190.726769
Iteration: 25960   Scaled dual infeas =     260998987.279038
Iteration: 25992   Dual objective     = 11995940646717990000000.000000
Iteration: 26242   Dual objective     = 11995940646718217000000.000000
Iteration: 26328   Scaled dual infeas =     263433617.927317
Iteration: 26371   Dual objective     = 11995940646718099000000.000000
Iteration: 26577   Dual objective     = 11995940646718276000000.000000
Iteration: 26612   Dual objective     = 11995940646718263000000.000000
Iteration: 26677   Dual objective     = 11995940646718263000000.000000
Iteration: 26758   Dual objective     = 11995940646718217000000.000000
Iteration: 26812   Dual objective     = 11995940646718238000000.000000
Iteration: 26826   Dual objective     = 11995940646718255000000.000000
Iteration: 26837   Dual objective     = 11995940646718299000000.000000
Iteration: 26876   Dual objective     = 11995940646718198000000.000000
Iteration: 26879   Dual objective     = 11995940646718198000000.000000
Iteration: 26894   Dual objective     = 11995940646718290000000.000000
Iteration: 26901   Dual objective     = 11995940646718263000000.000000
Iteration: 26919   Dual objective     = 11995940646718303000000.000000
Iteration: 26953   Dual objective     = 11995940646718338000000.000000
Iteration: 26984   Dual objective     = 11995940646718236000000.000000
Iteration: 27024   Dual objective     = 11995940646718280000000.000000
Iteration: 27032   Scaled dual infeas =     635380642.487006
Iteration: 27361   Scaled dual infeas =      16006781.133695
Iteration: 27370   Scaled dual infeas =     128345183.467878
Iteration: 27488   Dual objective     = 11995940646718246000000.000000
Iteration: 27756   Dual objective     = 11995940646718225000000.000000
Iteration: 27809   Dual objective     = 11995940646718246000000.000000
Iteration: 27889   Dual objective     = 11995940646718305000000.000000
Iteration: 27980   Dual objective     = 11995940646718290000000.000000
Iteration: 28043   Dual objective     = 11995940646718257000000.000000
Iteration: 28054   Dual objective     = 11995940646718276000000.000000
Iteration: 28055   Scaled dual infeas =     908515803.214427
Iteration: 28299   Scaled dual infeas =     916928547.995676
Iteration: 28525   Dual objective     = 11995940646717818000000.000000
Iteration: 28788   Dual objective     = 11995940646718227000000.000000
Iteration: 28817   Scaled dual infeas =     701944015.535558
Iteration: 28906   Dual objective     = 11995940646718089000000.000000
Iteration: 29122   Dual objective     = 11995940646718156000000.000000
Iteration: 29278   Dual objective     = 11995940646718271000000.000000
Iteration: 29289   Dual objective     = 11995940646718204000000.000000
Iteration: 29341   Dual objective     = 11995940646718202000000.000000
Iteration: 29412   Dual objective     = 11995940646719142000000.000000
Iteration: 29416   Dual objective     = 11995940646718261000000.000000
Iteration: 29447   Dual objective     = 11995940646718240000000.000000
Iteration: 29452   Scaled dual infeas =     334645548.167748
Iteration: 29551   Dual objective     = 11995940646718232000000.000000
Iteration: 29699   Dual objective     = 11995940646718213000000.000000
Iteration: 29706   Scaled dual infeas =     912383101.851264
Iteration: 29778   Dual objective     = 11995940646717980000000.000000
Iteration: 29821   Dual objective     = 11995940646717923000000.000000
Iteration: 29823   Scaled dual infeas =     527212625.396840
Iteration: 29885   Dual objective     = 11995940646718148000000.000000
Iteration: 29905   Scaled dual infeas =     217660840.355628
Iteration: 29946   Dual objective     = 11995940646718127000000.000000
Iteration: 30169   Dual objective     = 11995940646718164000000.000000
Iteration: 30198   Dual objective     = 11995940646718146000000.000000
Iteration: 30293   Dual objective     = 11995940646718194000000.000000
Iteration: 30315   Dual objective     = 11995940646718208000000.000000
Iteration: 30352   Dual objective     = 11995940646717848000000.000000
Iteration: 30389   Dual objective     = 11995940646718246000000.000000
Iteration: 30413   Scaled dual infeas =     344915679.455294
Iteration: 30685   Dual objective     = 11995940646718131000000.000000
Iteration: 30920   Dual objective     = 11995940646717969000000.000000
Iteration: 30933   Scaled dual infeas =     570586615.772546
Iteration: 31036   Dual objective     = 11995940646717955000000.000000
Iteration: 31286   Dual objective     = 11995940646718217000000.000000
Iteration: 31448   Dual objective     = 11995940646718236000000.000000
Iteration: 31566   Dual objective     = 11995940646718322000000.000000
Iteration: 31645   Dual objective     = 11995940646718234000000.000000
Iteration: 31683   Dual objective     = 11995940646718307000000.000000
Iteration: 31712   Dual objective     = 11995940646718292000000.000000
Iteration: 31748   Dual objective     = 11995940646718299000000.000000
Iteration: 31816   Dual objective     = 11995940646718288000000.000000
Iteration: 31831   Scaled dual infeas =     518894667.166843
Iteration: 31932   Dual objective     = 11995940646717841000000.000000
Iteration: 32148   Dual objective     = 11995940646718192000000.000000
Iteration: 32217   Dual objective     = 11995940646718089000000.000000
Iteration: 32304   Dual objective     = 11995940646718200000000.000000
Iteration: 32315   Scaled dual infeas =     443708312.894101
Iteration: 32425   Dual objective     = 11995940646718202000000.000000
Iteration: 32693   Dual objective     = 11995940646718244000000.000000
Iteration: 32749   Dual objective     = 11995940646718259000000.000000
Iteration: 32750   Dual objective     = 11995940646718259000000.000000
Iteration: 32764   Dual objective     = 11995940646718366000000.000000
Iteration: 32826   Dual objective     = 11995940646718401000000.000000
Iteration: 32829   Scaled dual infeas =     269869978.491249
Iteration: 32996   Scaled dual infeas =     246579097.613566
Iteration: 33092   Dual objective     = 11995940646718070000000.000000
Iteration: 33370   Dual objective     = 11995940646718143000000.000000
Iteration: 33616   Dual objective     = 11995940646718248000000.000000
Iteration: 33628   Dual objective     = 11995940646718171000000.000000
Iteration: 33642   Scaled dual infeas =     407319192.958894
Iteration: 33795   Dual objective     = 11995940646717776000000.000000
Iteration: 33998   Dual objective     = 11995940646717923000000.000000
Iteration: 34109   Dual objective     = 11995940646717793000000.000000
Iteration: 34144   Dual objective     = 11995940646717810000000.000000
Iteration: 34186   Dual objective     = 11995940646717693000000.000000
Iteration: 34189   Scaled dual infeas =     391343056.547607
Iteration: 34472   Dual objective     = 11995940646717588000000.000000
Iteration: 34735   Dual objective     = 11995940646718188000000.000000
Iteration: 34842   Dual objective     = 11995940646718345000000.000000
Iteration: 34893   Scaled dual infeas =     140306750.046132
Iteration: 34944   Dual objective     = 11995940646718192000000.000000
Iteration: 35165   Dual objective     = 11995940646718200000000.000000
Iteration: 35167   Scaled dual infeas =     305372620.032976
Iteration: 35240   Dual objective     = 11995940646717810000000.000000
Iteration: 35547   Dual objective     = 11995940646718215000000.000000
Iteration: 35780   Dual objective     = 11995940646718215000000.000000
Iteration: 35788   Dual objective     = 11995940646718271000000.000000
Iteration: 35843   Dual objective     = 11995940646718261000000.000000
Iteration: 35849   Dual objective     = 11995940646718261000000.000000
Iteration: 35897   Dual objective     = 11995940646718330000000.000000
Iteration: 35923   Dual objective     = 11995940646718099000000.000000
Iteration: 35927   Scaled dual infeas =     390802974.170263
Iteration: 36152   Dual objective     = 11995940646718328000000.000000
Iteration: 36391   Dual objective     = 11995940646718357000000.000000
Iteration: 36411   Dual objective     = 11995940646718307000000.000000
